  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value 'ef94c16f6c124a4e84cc215c164767bfa25f6e92' to index
Adding field lastname with value '' to index
Adding field created_at with value '' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '7f8b036f9b647d46d22abdbfc8113f44a88f9889' to index
Adding field deleted with value '0' to index
Adding field login with value 'bob' to index
Adding field security_token with value '' to index
Adding field updated_at with value '' to index
Adding field verified with value '1' to index
Adding field email with value 'bob@test.com' to index
Adding field token_expiry with value '' to index
creating doc for class: User, id: 1000002
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value '99d6b680d4bfa81cbd383ffa0390bb03323a0b9a' to index
Adding field lastname with value '' to index
Adding field created_at with value '' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'fc76daa7bc4e4b7833375cf9deca38beee4c5581' to index
Adding field deleted with value '0' to index
Adding field login with value 'existingbob' to index
Adding field security_token with value '' to index
Adding field updated_at with value '' to index
Adding field verified with value '1' to index
Adding field email with value 'existingbob@test.com' to index
Adding field token_expiry with value '' to index
creating doc for class: User, id: 1000003
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value 'c841391e1d29100a4920de7a8fbb4b0fd180c6c0' to index
Adding field lastname with value '' to index
Adding field created_at with value '' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'c068e3671780f16898c0a8295ae8d82cc59713e2' to index
Adding field deleted with value '0' to index
Adding field login with value 'longbob' to index
Adding field security_token with value '' to index
Adding field updated_at with value '' to index
Adding field verified with value '1' to index
Adding field email with value 'longbob@test.com' to index
Adding field token_expiry with value '' to index
creating doc for class: User, id: 1000004
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value 'c841391e1d29100a4920de7a8fbb4b0fd180c6c0' to index
Adding field lastname with value '' to index
Adding field created_at with value '' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'c068e3671780f16898c0a8295ae8d82cc59713e2' to index
Adding field deleted with value '0' to index
Adding field login with value 'deletebob1' to index
Adding field security_token with value '' to index
Adding field updated_at with value '' to index
Adding field verified with value '1' to index
Adding field email with value 'deletebob1@test.com' to index
Adding field token_expiry with value '' to index
creating doc for class: User, id: 1000005
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value 'c841391e1d29100a4920de7a8fbb4b0fd180c6c0' to index
Adding field lastname with value '' to index
Adding field created_at with value '' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'c068e3671780f16898c0a8295ae8d82cc59713e2' to index
Adding field deleted with value '0' to index
Adding field login with value 'deletebob2' to index
Adding field security_token with value '' to index
Adding field updated_at with value '' to index
Adding field verified with value '1' to index
Adding field email with value 'deletebob2@test.com' to index
Adding field token_expiry with value '' to index
creating doc for class: User, id: 1000006
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value '$1$96940$fIw6FkjRLYOETIOFpyFzn/' to index
Adding field lastname with value '' to index
Adding field created_at with value 'Thu Jul 05 01:16:54 +0000 2007' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '3afccfc0ed9f3df0187dfd5414cc2caa60449daf' to index
Adding field deleted with value '0' to index
Adding field login with value 'okbob' to index
Adding field security_token with value '' to index
Adding field updated_at with value 'Thu Jul 05 01:16:54 +0000 2007' to index
Adding field verified with value '0' to index
Adding field email with value '' to index
Adding field token_expiry with value '' to index
creating doc for class: User, id: 1000006
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value '$1$96940$fIw6FkjRLYOETIOFpyFzn/' to index
Adding field lastname with value '' to index
Adding field created_at with value 'Thu Jul 05 01:16:54 +0000 2007' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value '3afccfc0ed9f3df0187dfd5414cc2caa60449daf' to index
Adding field deleted with value '0' to index
Adding field login with value 'okbob' to index
Adding field security_token with value '' to index
Adding field updated_at with value 'Thu Jul 05 01:16:54 +0000 2007' to index
Adding field verified with value '0' to index
Adding field email with value '' to index
Adding field token_expiry with value '' to index
  [4;35;1mSQL (0.000341)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000209)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001709)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001627)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001631)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
